Descriptives,,,,,,,
,,,,,,,
Descriptive Statistics,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,
,,,,,,,
,,,,,,,
MIXED Judgment_Hero WITH MFQ.Purity Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Purity Behavior_RE MFQ.Purity*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Purity,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Purity * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8550.336,,,,,,
Akaike's Information Criterion (AIC),8566.336,,,,,,
Hurvich and Tsai's Criterion (AICC),8566.37,,,,,,
Bozdogan's Criterion (CAIC),8625.265,,,,,,
Schwarz's Bayesian Criterion (BIC),8617.265,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.284,173.966,0,,,
MFQ.Purity,1,361.186,1.355,0.245,,,
Behavior_RE,1,359.855,152.818,0,,,
MFQ.Purity * Behavior_RE,1,360.876,1.502,0.221,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.972706,0.073748,360.284,13.19,0,0.827676,1.117736
MFQ.Purity,0.024056,0.020669,361.186,1.164,0.245,-0.016591,0.064702
Behavior_RE,0.130658,0.010569,359.855,12.362,0,0.109872,0.151443
MFQ.Purity * Behavior_RE,-0.003633,0.002964,360.876,-1.226,0.221,-0.009463,0.002196
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.333863,0.007891,42.308,0,0.31875,0.349694
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.174232,0.020484,8.506,0,0.138374,0.219382
,"UN (2,1)",-0.00325,0.002252,-1.444,0.149,-0.007664,0.001163
,"UN (2,2)",0.003258,0.000421,7.734,0,0.002529,0.004198
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Hero WITH MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=Behavior_RE MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity MFQ.Harm*Behavior_RE MFQ.Fair*Behavior_RE MFQ.Loyal*Behavior_RE MFQ.Authority*Behavior_RE MFQ.Purity*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Harm,1,,1,,,
,MFQ.Fair,1,,1,,,
,MFQ.Loyal,1,,1,,,
,MFQ.Authority,1,,1,,,
,MFQ.Purity,1,,1,,,
,MFQ.Harm * Behavior_RE,1,,1,,,
,MFQ.Fair * Behavior_RE,1,,1,,,
,MFQ.Loyal * Behavior_RE,1,,1,,,
,MFQ.Authority * Behavior_RE,1,,1,,,
,MFQ.Purity * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,26,,16,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8535.627,,,,,,
Akaike's Information Criterion (AIC),8567.627,,,,,,
Hurvich and Tsai's Criterion (AICC),8567.754,,,,,,
Bozdogan's Criterion (CAIC),8685.486,,,,,,
Schwarz's Bayesian Criterion (BIC),8669.486,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,361.31,15.889,0,,,
Behavior_RE,1,360.407,10.868,0.001,,,
MFQ.Harm,1,359.968,0.591,0.443,,,
MFQ.Fair,1,359.844,0.003,0.96,,,
MFQ.Loyal,1,360.156,0.161,0.689,,,
MFQ.Authority,1,359.896,0.001,0.974,,,
MFQ.Purity,1,360.841,0.197,0.657,,,
MFQ.Harm * Behavior_RE,1,359.275,6.887,0.009,,,
MFQ.Fair * Behavior_RE,1,359.194,1.448,0.23,,,
MFQ.Loyal * Behavior_RE,1,359.629,0.559,0.455,,,
MFQ.Authority * Behavior_RE,1,359.287,0.199,0.656,,,
MFQ.Purity * Behavior_RE,1,360.074,0.912,0.34,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.764285,0.191738,361.31,3.986,0,0.387222,1.141348
Behavior_RE,0.089739,0.027221,360.407,3.297,0.001,0.036207,0.143271
MFQ.Harm,0.037288,0.048518,359.968,0.769,0.443,-0.058127,0.132702
MFQ.Fair,0.002436,0.048027,359.844,0.051,0.96,-0.092013,0.096886
MFQ.Loyal,0.016449,0.041018,360.156,0.401,0.689,-0.064216,0.097113
MFQ.Authority,0.001461,0.045073,359.896,0.032,0.974,-0.08718,0.090101
MFQ.Purity,0.0135,0.030389,360.841,0.444,0.657,-0.046261,0.073261
MFQ.Harm * Behavior_RE,0.018069,0.006885,359.275,2.624,0.009,0.004529,0.031609
MFQ.Fair * Behavior_RE,-0.008202,0.006816,359.194,-1.203,0.23,-0.021606,0.005203
MFQ.Loyal * Behavior_RE,-0.004352,0.005823,359.629,-0.747,0.455,-0.015802,0.007099
MFQ.Authority * Behavior_RE,0.002855,0.006398,359.287,0.446,0.656,-0.009728,0.015437
MFQ.Purity * Behavior_RE,-0.004119,0.004314,360.074,-0.955,0.34,-0.012604,0.004365
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.333857,0.007891,42.309,0,0.318744,0.349687
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.172964,0.020387,8.484,0,0.137285,0.217915
,"UN (2,1)",-0.003537,0.002232,-1.585,0.113,-0.007912,0.000837
,"UN (2,2)",0.003133,0.000412,7.603,0,0.002421,0.004054
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***CIVILIAN***,,,,,,,
***MULTILEVEL MODELS***,,,,,,,
,,,,,,,
MIXED Judgment_Civ,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED= | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT | SUBJECT(ID) COVTYPE(ID),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
Random Effects,Intercept,1,Identity,1,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,14,,3,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,10638.757,,,,,,
Akaike's Information Criterion (AIC),10644.757,,,,,,
Hurvich and Tsai's Criterion (AICC),10644.763,,,,,,
Bozdogan's Criterion (CAIC),10666.858,,,,,,
Schwarz's Bayesian Criterion (BIC),10663.858,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.088,4921.204,0,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.822484,0.025979,360.088,70.151,0,1.771393,1.873574
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.608874,0.013713,44.402,0,0.582583,0.636353
Intercept [subject = ID],Variance,0.191995,0.018143,10.582,0,0.159534,0.231061
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Civ WITH Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT Behavior_RE| SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,16,,6,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8597.518,,,,,,
Akaike's Information Criterion (AIC),8609.518,,,,,,
Hurvich and Tsai's Criterion (AICC),8609.537,,,,,,
Bozdogan's Criterion (CAIC),8653.72,,,,,,
Schwarz's Bayesian Criterion (BIC),8647.72,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.387,1371.195,0,,,
Behavior_RE,1,360.508,1228.835,0,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.086795,0.029349,360.387,37.03,0,1.029078,1.144513
Behavior_RE,0.13371,0.003814,360.508,35.055,0,0.126209,0.141211
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.339365,0.008017,42.331,0,0.32401,0.355447
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.209484,0.023211,9.025,0,0.168592,0.260296
,"UN (2,1)",-0.007364,0.0024,-3.069,0.002,-0.012067,-0.002661
,"UN (2,2)",0.002853,0.000394,7.242,0,0.002177,0.00374
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
***MORAL FOUNDATIONS***,,,,,,,
,,,,,,,
MIXED Judgment_Civ WITH MFQ.Harm Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Harm Behavior_RE MFQ.Harm*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Harm,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Harm * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8581.684,,,,,,
Akaike's Information Criterion (AIC),8597.684,,,,,,
Hurvich and Tsai's Criterion (AICC),8597.717,,,,,,
Bozdogan's Criterion (CAIC),8656.62,,,,,,
Schwarz's Bayesian Criterion (BIC),8648.62,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.015,51.504,0,,,
MFQ.Harm,1,360.084,0.454,0.501,,,
Behavior_RE,1,359.866,6.692,0.01,,,
MFQ.Harm * Behavior_RE,1,360.032,14.094,0,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.197493,0.16686,360.015,7.177,0,0.869351,1.525635
MFQ.Harm,-0.02397,0.035559,360.084,-0.674,0.501,-0.093899,0.045959
Behavior_RE,0.055054,0.021282,359.866,2.587,0.01,0.013201,0.096908
MFQ.Harm * Behavior_RE,0.017028,0.004536,360.032,3.754,0,0.008108,0.025947
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.339371,0.008017,42.33,0,0.324016,0.355454
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.20912,0.023185,9.02,0,0.168276,0.259876
,"UN (2,1)",-0.007089,0.002356,-3.009,0.003,-0.011708,-0.002471
,"UN (2,2)",0.002655,0.000379,6.998,0,0.002007,0.003514
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Civ WITH MFQ.Fair Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Fair Behavior_RE MFQ.Fair*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Fair,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Fair * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8594.123,,,,,,
Akaike's Information Criterion (AIC),8610.123,,,,,,
Hurvich and Tsai's Criterion (AICC),8610.156,,,,,,
Bozdogan's Criterion (CAIC),8669.059,,,,,,
Schwarz's Bayesian Criterion (BIC),8661.059,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.398,47.172,0,,,
MFQ.Fair,1,360.218,0.013,0.91,,,
Behavior_RE,1,359.893,23.107,0,,,
MFQ.Fair * Behavior_RE,1,359.804,2.702,0.101,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.104687,0.160841,360.398,6.868,0,0.788382,1.420992
MFQ.Fair,-0.003988,0.035288,360.218,-0.113,0.91,-0.073384,0.065408
Behavior_RE,0.100066,0.020817,359.893,4.807,0,0.059128,0.141003
MFQ.Fair * Behavior_RE,0.007509,0.004568,359.804,1.644,0.101,-0.001474,0.016491
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.339369,0.008017,42.33,0,0.324014,0.355451
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.209457,0.023209,9.025,0,0.168569,0.260265
,"UN (2,1)",-0.007341,0.002392,-3.069,0.002,-0.01203,-0.002652
,"UN (2,2)",0.002814,0.000391,7.194,0,0.002143,0.003695
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Civ WITH MFQ.Loyal Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Loyal Behavior_RE MFQ.Loyal*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Loyal,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Loyal * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8592.396,,,,,,
Akaike's Information Criterion (AIC),8608.396,,,,,,
Hurvich and Tsai's Criterion (AICC),8608.43,,,,,,
Bozdogan's Criterion (CAIC),8667.333,,,,,,
Schwarz's Bayesian Criterion (BIC),8659.333,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.913,91.76,0,,,
MFQ.Loyal,1,360.228,1.532,0.217,,,
Behavior_RE,1,360.227,153.992,0,,,
MFQ.Loyal * Behavior_RE,1,360.463,5.148,0.024,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.967221,0.100971,359.913,9.579,0,0.768653,1.165789
MFQ.Loyal,0.03586,0.028972,360.228,1.238,0.217,-0.021115,0.092836
Behavior_RE,0.162068,0.01306,360.227,12.409,0,0.136384,0.187752
MFQ.Loyal * Behavior_RE,-0.008502,0.003747,360.463,-2.269,0.024,-0.01587,-0.001133
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.339373,0.008017,42.33,0,0.324017,0.355456
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.20813,0.023112,9.005,0,0.167422,0.258736
,"UN (2,1)",-0.007048,0.002375,-2.967,0.003,-0.011702,-0.002393
,"UN (2,2)",0.002779,0.000389,7.151,0,0.002113,0.003655
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Civ WITH MFQ.Authority Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Authority Behavior_RE MFQ.Authority*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Authority,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Authority * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8590.958,,,,,,
Akaike's Information Criterion (AIC),8606.958,,,,,,
Hurvich and Tsai's Criterion (AICC),8606.991,,,,,,
Bozdogan's Criterion (CAIC),8665.894,,,,,,
Schwarz's Bayesian Criterion (BIC),8657.894,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.226,77.217,0,,,
MFQ.Authority,1,360.598,1.167,0.281,,,
Behavior_RE,1,360.056,140.286,0,,,
MFQ.Authority * Behavior_RE,1,360.519,6.559,0.011,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.971665,0.110576,360.226,8.787,0,0.754209,1.18912
